Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[available(GOLD,5) : false, at(GOAL,6) : false, available(GOLD,6) : true]
[available(WAND,5) : false, at(GOAL,6) : false, available(WAND,6) : true]
[available(RUBY,5) : false, at(GOAL,6) : false, available(RUBY,6) : true]
[available(GOLD,6) : false, at(START,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(START,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(START,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(A,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(A,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(A,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(B,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(B,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(B,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(C,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(C,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(C,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(D,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(D,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(D,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(E,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(E,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(E,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(F,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(F,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(F,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(G,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(G,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(G,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(H,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(H,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(H,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(I,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(I,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(I,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(J,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(J,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(J,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(K,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(K,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(K,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(L,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(L,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(L,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(M,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(M,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(M,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(N,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(N,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(N,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(O,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(O,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(O,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(P,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(P,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(P,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(Q,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(Q,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(Q,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(R,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(R,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(R,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(S,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(S,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(S,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(T,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(T,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(T,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(U,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(U,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(U,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(V,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(V,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(V,7) : false, available(RUBY,7) : true]
[available(GOLD,6) : false, at(GOAL,7) : false, available(GOLD,7) : true]
[available(WAND,6) : false, at(GOAL,7) : false, available(WAND,7) : true]
[available(RUBY,6) : false, at(GOAL,7) : false, available(RUBY,7) : true]
[available(GOLD,7) : false, at(START,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(START,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(START,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(A,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(A,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(A,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(B,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(B,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(B,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(C,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(C,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(C,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(D,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(D,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(D,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(E,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(E,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(E,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(F,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(F,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(F,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(G,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(G,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(G,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(H,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(H,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(H,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(I,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(I,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(I,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(J,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(J,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(J,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(K,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(K,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(K,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(L,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(L,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(L,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(M,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(M,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(M,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(N,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(N,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(N,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(O,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(O,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(O,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(P,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(P,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(P,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(Q,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(Q,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(Q,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(R,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(R,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(R,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(S,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(S,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(S,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(T,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(T,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(T,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(U,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(U,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(U,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(V,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(V,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(V,8) : false, available(RUBY,8) : true]
[available(GOLD,7) : false, at(GOAL,8) : false, available(GOLD,8) : true]
[available(WAND,7) : false, at(GOAL,8) : false, available(WAND,8) : true]
[available(RUBY,7) : false, at(GOAL,8) : false, available(RUBY,8) : true]
[available(GOLD,8) : false, at(START,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(START,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(START,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(A,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(A,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(A,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(B,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(B,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(B,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(C,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(C,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(C,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(D,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(D,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(D,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(E,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(E,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(E,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(F,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(F,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(F,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(G,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(G,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(G,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(H,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(H,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(H,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(I,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(I,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(I,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(J,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(J,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(J,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(K,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(K,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(K,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(L,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(L,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(L,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(M,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(M,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(M,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(N,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(N,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(N,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(O,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(O,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(O,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(P,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(P,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(P,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(Q,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(Q,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(Q,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(R,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(R,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(R,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(S,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(S,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(S,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(T,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(T,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(T,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(U,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(U,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(U,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(V,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(V,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(V,9) : false, available(RUBY,9) : true]
[available(GOLD,8) : false, at(GOAL,9) : false, available(GOLD,9) : true]
[available(WAND,8) : false, at(GOAL,9) : false, available(WAND,9) : true]
[available(RUBY,8) : false, at(GOAL,9) : false, available(RUBY,9) : true]
[available(GOLD,9) : false, at(START,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(START,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(START,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(A,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(A,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(A,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(B,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(B,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(B,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(C,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(C,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(C,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(D,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(D,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(D,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(E,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(E,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(E,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(F,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(F,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(F,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(G,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(G,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(G,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(H,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(H,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(H,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(I,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(I,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(I,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(J,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(J,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(J,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(K,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(K,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(K,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(L,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(L,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(L,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(M,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(M,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(M,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(N,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(N,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(N,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(O,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(O,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(O,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(P,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(P,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(P,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(Q,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(Q,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(Q,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(R,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(R,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(R,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(S,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(S,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(S,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(T,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(T,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(T,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(U,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(U,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(U,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(V,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(V,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(V,10) : false, available(RUBY,10) : true]
[available(GOLD,9) : false, at(GOAL,10) : false, available(GOLD,10) : true]
[available(WAND,9) : false, at(GOAL,10) : false, available(WAND,10) : true]
[available(RUBY,9) : false, at(GOAL,10) : false, available(RUBY,10) : true]
[available(GOLD,10) : false, at(START,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(START,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(START,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(A,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(A,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(A,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(B,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(B,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(B,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(C,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(C,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(C,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(D,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(D,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(D,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(E,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(E,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(E,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(F,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(F,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(F,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(G,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(G,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(G,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(H,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(H,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(H,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(I,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(I,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(I,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(J,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(J,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(J,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(K,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(K,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(K,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(L,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(L,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(L,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(M,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(M,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(M,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(N,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(N,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(N,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(O,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(O,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(O,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(P,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(P,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(P,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(Q,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(Q,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(Q,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(R,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(R,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(R,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(S,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(S,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(S,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(T,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(T,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(T,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(U,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(U,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(U,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(V,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(V,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(V,11) : false, available(RUBY,11) : true]
[available(GOLD,10) : false, at(GOAL,11) : false, available(GOLD,11) : true]
[available(WAND,10) : false, at(GOAL,11) : false, available(WAND,11) : true]
[available(RUBY,10) : false, at(GOAL,11) : false, available(RUBY,11) : true]
[available(GOLD,11) : false, at(START,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(START,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(START,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(A,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(A,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(A,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(B,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(B,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(B,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(C,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(C,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(C,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(D,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(D,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(D,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(E,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(E,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(E,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(F,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(F,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(F,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(G,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(G,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(G,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(H,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(H,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(H,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(I,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(I,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(I,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(J,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(J,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(J,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(K,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(K,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(K,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(L,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(L,12) : false, available(WAND,12) : true]
[available(RUBY,11) : false, at(L,12) : false, available(RUBY,12) : true]
[available(GOLD,11) : false, at(M,12) : false, available(GOLD,12) : true]
[available(WAND,11) : false, at(M,12) : false, available(WAND,12) : true]
